agent,seed,episode,timestep,reward
SB3 DQN,52,527,5760,3.9990
SB3 DQN,52,528,5772,5.6057
SB3 DQN,52,529,5772,7.3189
SB3 DQN,52,530,5784,15.4948
SB3 DQN,52,531,5796,12.7525
SB3 DQN,52,532,5808,12.9550
SB3 DQN,52,533,5808,3.7581
SB3 DQN,52,534,5832,4.9590
SB3 DQN,52,535,5832,4.9572
SB3 DQN,52,536,5844,4.3295
SB3 DQN,52,537,5880,1.6001
SB3 DQN,52,538,5880,5.3626
SB3 DQN,52,539,5904,12.9432
SB3 DQN,52,540,5916,5.9590
SB3 DQN,52,541,5928,15.8105
SB3 DQN,52,542,5940,14.4487
SB3 DQN,52,543,5964,4.6450
SB3 DQN,52,544,5988,10.9647
SB3 DQN,52,545,6000,7.1696
SB3 DQN,52,546,6024,16.3747
SB3 DQN,52,547,6024,5.9588
SB3 DQN,52,548,6036,13.1979
SB3 DQN,52,549,6048,15.7777
SB3 DQN,52,550,6060,11.7602
SB3 DQN,52,551,6072,7.9532
SB3 DQN,52,552,6084,1.5671
SB3 DQN,52,553,6096,3.7284
SB3 DQN,52,554,6096,1.9584
SB3 DQN,52,555,6108,20.2863
SB3 DQN,52,556,6108,7.1638
SB3 DQN,52,557,6120,13.9951
SB3 DQN,52,558,6132,23.1856
SB3 DQN,52,559,6144,7.8829
SB3 DQN,52,560,6144,1.9602
SB3 DQN,52,561,6156,7.2158
SB3 DQN,52,562,6156,6.1205
SB3 DQN,52,563,6156,17.5641
SB3 DQN,52,564,6168,5.4062
SB3 DQN,52,565,6180,3.9572
SB3 DQN,52,566,6192,2.3975
SB3 DQN,52,567,6204,3.7593
SB3 DQN,52,568,6204,6.9590
SB3 DQN,52,569,6228,3.7239
SB3 DQN,52,570,6240,3.7141
SB3 DQN,52,571,6276,3.9960
SB3 DQN,52,572,6288,14.4032
SB3 DQN,52,573,6336,3.3646
SB3 DQN,52,574,6348,27.0453
SB3 DQN,52,575,6348,16.1613
SB3 DQN,52,576,6360,9.7601
SB3 DQN,52,577,6372,12.3678
SB3 DQN,52,578,6384,2.5205
SB3 DQN,52,579,6456,23.5454
SB3 DQN,52,580,6456,15.0159
SB3 DQN,52,581,6516,10.4103
SB3 DQN,52,582,6516,21.3710
SB3 DQN,52,583,6516,21.0824
SB3 DQN,52,584,6516,20.4545
SB3 DQN,52,585,6552,15.2331
SB3 DQN,52,586,6564,26.2112
SB3 DQN,52,587,6672,8.6139
SB3 DQN,52,588,6684,12.5977
SB3 DQN,52,589,6684,18.3169
SB3 DQN,52,590,6708,21.4082
SB3 DQN,52,591,6720,22.3117
SB3 DQN,52,592,6732,21.1672
SB3 DQN,52,593,6816,20.7154
SB3 DQN,52,594,6876,20.5716
SB3 DQN,52,595,6876,20.8594
SB3 DQN,52,596,6876,20.9649
SB3 DQN,52,597,6876,9.2426
SB3 DQN,52,598,6900,12.2846
SB3 DQN,52,599,6912,20.5399
SB3 DQN,52,600,6924,20.9459
SB3 DQN,52,601,7032,21.0501
SB3 DQN,52,602,7044,21.3992
SB3 DQN,52,603,7080,21.1831
SB3 DQN,52,604,7092,20.4545
SB3 DQN,52,605,7152,3.5262
SB3 DQN,52,606,7176,21.2137
SB3 DQN,52,607,7236,22.1578
SB3 DQN,52,608,7236,20.9729
SB3 DQN,52,609,7236,20.8616
SB3 DQN,52,610,7236,20.4545
SB3 DQN,52,611,7260,20.5399
SB3 DQN,52,612,7272,20.7763
SB3 DQN,52,613,7284,20.5739
SB3 DQN,52,614,7308,3.8476
SB3 DQN,52,615,7392,20.5739
SB3 DQN,52,616,7404,20.4545
SB3 DQN,52,617,7452,20.6252
SB3 DQN,52,618,7476,18.2375
SB3 DQN,52,619,7536,20.5399
SB3 DQN,52,620,7596,20.6592
SB3 DQN,52,621,7596,20.5399
SB3 DQN,52,622,7596,21.0489
SB3 DQN,52,623,7620,21.0945
SB3 DQN,52,624,7632,20.7737
SB3 DQN,52,625,7644,20.1762
SB3 DQN,52,626,7668,20.4545
SB3 DQN,52,627,7752,21.3844
SB3 DQN,52,628,7764,20.5399
SB3 DQN,52,629,7812,20.7717
SB3 DQN,52,630,7836,20.5399
SB3 DQN,52,631,7872,3.6461
SB3 DQN,52,632,7884,17.4997
SB3 DQN,52,633,7896,20.7387
SB3 DQN,52,634,7956,20.9705
SB3 DQN,52,635,7956,20.6512
SB3 DQN,52,636,7980,21.1719
SB3 DQN,52,637,7992,20.6592
SB3 DQN,52,638,8004,21.0245
SB3 DQN,52,639,8028,20.5408
SB3 DQN,52,640,8028,2.7591
SB3 DQN,52,641,8112,21.0593
SB3 DQN,52,642,8124,21.0918
SB3 DQN,52,643,8196,21.0672
SB3 DQN,52,644,8232,20.6300
SB3 DQN,52,645,8244,20.7387
SB3 DQN,52,646,8256,20.8229
SB3 DQN,52,647,8316,21.4032
SB3 DQN,52,648,8316,21.0299
SB3 DQN,52,649,8352,20.8640
SB3 DQN,52,650,8364,21.0501
SB3 DQN,52,651,8388,20.4545
SB3 DQN,52,652,8388,20.5399
SB3 DQN,52,653,8472,20.5409
SB3 DQN,52,654,8484,20.4545
SB3 DQN,52,655,8556,21.7238
SB3 DQN,52,656,8592,20.6534
SB3 DQN,52,657,8604,21.0102
SB3 DQN,52,658,8616,20.6536
SB3 DQN,52,659,8664,3.1590
SB3 DQN,52,660,8676,7.0587
SB3 DQN,52,661,8676,21.6641
SB3 DQN,52,662,8676,20.5401
SB3 DQN,52,663,8712,20.5716
SB3 DQN,52,664,8724,21.1295
SB3 DQN,52,665,8748,20.4545
SB3 DQN,52,666,8748,20.5399
SB3 DQN,52,667,8832,20.6512
SB3 DQN,52,668,8844,22.3769
SB3 DQN,52,669,8952,20.4545
SB3 DQN,52,670,8976,20.7785
SB3 DQN,52,671,9024,20.6592
SB3 DQN,52,672,9036,20.5399
SB3 DQN,52,673,9036,20.6252
SB3 DQN,52,674,9036,20.5399
SB3 DQN,52,675,9072,21.2888
SB3 DQN,52,676,9084,20.5716
SB3 DQN,52,677,9108,20.4545
SB3 DQN,52,678,9108,20.7114
SB3 DQN,52,679,9192,20.6252
SB3 DQN,52,680,9204,20.6594
SB3 DQN,52,681,9312,20.5739
SB3 DQN,52,682,9336,20.4545
SB3 DQN,52,683,9384,20.5399
SB3 DQN,52,684,9396,20.5399
SB3 DQN,52,685,9396,20.4545
SB3 DQN,52,686,9396,20.4545
SB3 DQN,52,687,9432,20.4545
SB3 DQN,52,688,9444,20.4545
SB3 DQN,52,689,9468,20.4545
SB3 DQN,52,690,9468,20.4545
SB3 DQN,52,691,9552,20.6592
SB3 DQN,52,692,9564,20.4545
SB3 DQN,52,693,9672,20.4545
SB3 DQN,52,694,9696,20.5399
SB3 DQN,52,695,9744,20.4545
SB3 DQN,52,696,9756,20.4545
SB3 DQN,52,697,9756,20.4545
SB3 DQN,52,698,9756,20.4545
SB3 DQN,52,699,9792,20.4545
SB3 DQN,52,700,9804,20.4545
SB3 DQN,52,701,9828,20.4545
SB3 DQN,52,702,9828,20.4545
SB3 DQN,52,703,9828,6.8182
SB3 DQN,52,704,9912,20.4545
SB3 DQN,52,705,9924,20.5399
SB3 DQN,52,706,10032,20.4545
SB3 DQN,52,707,10104,20.4545
SB3 DQN,52,708,10116,20.4545
SB3 DQN,52,709,10116,20.4545
SB3 DQN,52,710,10116,20.4545
SB3 DQN,52,711,10152,20.4545
SB3 DQN,52,712,10164,20.5457
SB3 DQN,52,713,10188,20.4545
SB3 DQN,52,714,10188,20.4545
SB3 DQN,52,715,10188,20.4545
SB3 DQN,52,716,10272,20.4545
SB3 DQN,52,717,10284,20.4545
SB3 DQN,52,718,10392,20.4545
SB3 DQN,52,719,10464,20.4545
SB3 DQN,52,720,10476,20.4545
SB3 DQN,52,721,10476,20.4545
SB3 DQN,52,722,10476,20.4545
SB3 DQN,52,723,10512,20.4545
SB3 DQN,52,724,10524,20.4545
SB3 DQN,52,725,10548,20.5399
SB3 DQN,52,726,10548,20.4545
SB3 DQN,52,727,10548,20.4545
SB3 DQN,52,728,10632,20.4545
SB3 DQN,52,729,10644,20.4545
SB3 DQN,52,730,10752,20.4545
SB3 DQN,52,731,10824,20.5457
SB3 DQN,52,732,10836,20.5399
SB3 DQN,52,733,10836,20.8862
SB3 DQN,52,734,10836,20.5739
SB3 DQN,52,735,10872,20.5399
SB3 DQN,52,736,10884,20.4545
SB3 DQN,52,737,10908,20.4545
SB3 DQN,52,738,10908,20.5399
SB3 DQN,52,739,10908,20.5399
SB3 DQN,52,740,10992,20.4545
SB3 DQN,52,741,11004,20.5399
SB3 DQN,52,742,11004,6.6898
SB3 DQN,52,743,11088,10.9326
SB3 DQN,52,744,11112,20.5716
SB3 DQN,52,745,11184,21.6067
SB3 DQN,52,746,11196,20.4545
SB3 DQN,52,747,11196,20.4545
SB3 DQN,52,748,11196,20.4545
SB3 DQN,52,749,11232,21.4785
SB3 DQN,52,750,11268,20.4545
SB3 DQN,52,751,11268,20.7785
SB3 DQN,52,752,11352,20.9318
SB3 DQN,52,753,11364,20.5457
SB3 DQN,52,754,11364,20.5739
SB3 DQN,52,755,11448,20.9318
SB3 DQN,52,756,11472,20.5399
SB3 DQN,52,757,11544,20.4545
SB3 DQN,52,758,11556,20.5716
SB3 DQN,52,759,11556,20.5739
SB3 DQN,52,760,11556,20.6534
SB3 DQN,52,761,11592,20.4545
SB3 DQN,52,762,11628,20.4545
SB3 DQN,52,763,11628,21.2488
SB3 DQN,52,764,11712,20.7717
SB3 DQN,52,765,11724,20.7717
SB3 DQN,52,766,11724,20.4545
SB3 DQN,52,767,11808,20.4545
SB3 DQN,52,768,11832,21.4091
SB3 DQN,52,769,11904,20.4545
SB3 DQN,52,770,11916,21.0511
SB3 DQN,52,771,11916,20.5716
SB3 DQN,52,772,11916,20.5739
SB3 DQN,52,773,11952,20.4545
SB3 DQN,52,774,11988,20.4545
SB3 DQN,52,775,11988,20.4545
SB3 DQN,52,776,12072,20.4545
SB3 DQN,52,777,12084,20.4545
SB3 DQN,52,778,12084,20.4545
SB3 DQN,52,779,12168,20.4545
SB3 DQN,52,780,12192,20.4545
SB3 DQN,52,781,12264,20.5399
SB3 DQN,52,782,12276,20.4545
SB3 DQN,52,783,12276,20.4545
SB3 DQN,52,784,12276,20.4545
SB3 DQN,52,785,12312,20.4545
SB3 DQN,52,786,12348,20.4545
SB3 DQN,52,787,12348,20.4545
SB3 DQN,52,788,12432,20.4545
SB3 DQN,52,789,12444,20.4545
SB3 DQN,52,790,12444,20.4545
SB3 DQN,52,791,12528,20.5399
SB3 DQN,52,792,12552,20.4545
SB3 DQN,52,793,12624,20.4545
SB3 DQN,52,794,12636,20.4545
SB3 DQN,52,795,12636,20.4545
SB3 DQN,52,796,12636,20.4545
SB3 DQN,52,797,12672,20.4545
SB3 DQN,52,798,12708,20.4545
SB3 DQN,52,799,12708,20.4545
SB3 DQN,52,800,12792,20.4545
SB3 DQN,52,801,12804,20.4545
SB3 DQN,52,802,12804,20.4545
SB3 DQN,52,803,12888,20.4545
SB3 DQN,52,804,12912,20.5399
SB3 DQN,52,805,12984,20.4545
SB3 DQN,52,806,12996,20.4545
SB3 DQN,52,807,12996,20.4545
SB3 DQN,52,808,12996,20.4545
SB3 DQN,52,809,13032,20.4545
SB3 DQN,52,810,13068,20.4545
SB3 DQN,52,811,13068,20.5399
SB3 DQN,52,812,13152,20.4545
SB3 DQN,52,813,13164,20.5716
SB3 DQN,52,814,13164,20.5739
SB3 DQN,52,815,13248,20.4545
SB3 DQN,52,816,13272,20.4545
SB3 DQN,52,817,13296,12.3581
SB3 DQN,52,818,13344,20.4545
SB3 DQN,52,819,13356,20.4545
SB3 DQN,52,820,13356,20.4545
SB3 DQN,52,821,13356,20.6534
SB3 DQN,52,822,13392,20.4545
SB3 DQN,52,823,13428,20.5399
SB3 DQN,52,824,13512,20.4545
SB3 DQN,52,825,13524,20.5399
SB3 DQN,52,826,13524,20.6252
SB3 DQN,52,827,13608,20.4545
SB3 DQN,52,828,13632,20.5739
SB3 DQN,52,829,13656,20.6254
SB3 DQN,52,830,13704,20.4545
SB3 DQN,52,831,13716,20.4545
SB3 DQN,52,832,13716,20.4545
SB3 DQN,52,833,13716,20.4545
SB3 DQN,52,834,13752,20.4545
SB3 DQN,52,835,13776,13.7217
SB3 DQN,52,836,13788,20.5399
SB3 DQN,52,837,13872,20.4545
SB3 DQN,52,838,13884,20.4545
SB3 DQN,52,839,13968,20.5399
SB3 DQN,52,840,13992,20.5399
SB3 DQN,52,841,14016,20.4545
SB3 DQN,52,842,14064,20.4545
SB3 DQN,52,843,14076,20.4545
SB3 DQN,52,844,14076,20.5399
SB3 DQN,52,845,14076,20.4545
SB3 DQN,52,846,14112,20.4545
SB3 DQN,52,847,14136,20.4545
SB3 DQN,52,848,14148,20.4545
SB3 DQN,52,849,14232,20.4545
SB3 DQN,52,850,14244,20.4545
SB3 DQN,52,851,14328,20.4545
SB3 DQN,52,852,14352,20.4545
SB3 DQN,52,853,14376,20.4545
SB3 DQN,52,854,14424,20.4545
SB3 DQN,52,855,14436,20.4545
SB3 DQN,52,856,14436,20.4545
SB3 DQN,52,857,14436,20.4545
SB3 DQN,52,858,14472,20.4545
SB3 DQN,52,859,14496,20.4545
SB3 DQN,52,860,14496,3.2023
SB3 DQN,52,861,14508,20.4545
SB3 DQN,52,862,14520,5.6080
SB3 DQN,52,863,14592,20.4545
SB3 DQN,52,864,14592,15.4748
SB3 DQN,52,865,14604,20.4545
SB3 DQN,52,866,14688,20.4545
SB3 DQN,52,867,14736,20.5399
SB3 DQN,52,868,14748,13.0399
SB3 DQN,52,869,14796,20.5399
SB3 DQN,52,870,14796,21.0511
SB3 DQN,52,871,14832,21.4069
SB3 DQN,52,872,14856,21.1682
SB3 DQN,52,873,14856,21.0511
SB3 DQN,52,874,14880,20.5399
SB3 DQN,52,875,14904,2.0455
SB3 DQN,52,876,14952,20.4545
SB3 DQN,52,877,14952,20.4545
SB3 DQN,52,878,14964,20.4545
SB3 DQN,52,879,15048,20.5399
SB3 DQN,52,880,15096,21.4944
SB3 DQN,52,881,15108,21.2898
SB3 DQN,52,882,15156,20.4545
SB3 DQN,52,883,15156,20.9014
SB3 DQN,52,884,15192,20.5399
SB3 DQN,52,885,15216,20.4545
SB3 DQN,52,886,15240,20.4545
SB3 DQN,52,887,15264,20.4545
SB3 DQN,52,888,15312,21.1705
SB3 DQN,52,889,15312,20.4545
SB3 DQN,52,890,15324,20.4545
SB3 DQN,52,891,15408,20.4545
SB3 DQN,52,892,15456,20.4545
SB3 DQN,52,893,15468,20.4545
SB3 DQN,52,894,15516,20.4545
SB3 DQN,52,895,15516,20.4545
SB3 DQN,52,896,15552,20.4545
SB3 DQN,52,897,15576,20.4545
SB3 DQN,52,898,15600,20.4545
SB3 DQN,52,899,15624,20.4545
SB3 DQN,52,900,15672,20.4545
SB3 DQN,52,901,15672,20.4545
SB3 DQN,52,902,15684,20.8125
SB3 DQN,52,903,15768,20.5399
SB3 DQN,52,904,15816,20.6252
SB3 DQN,52,905,15828,20.5457
SB3 DQN,52,906,15876,21.3734
SB3 DQN,52,907,15876,21.2875
SB3 DQN,52,908,15912,20.9270
SB3 DQN,52,909,15936,20.6534
SB3 DQN,52,910,15960,20.5399
SB3 DQN,52,911,15984,20.4545
SB3 DQN,52,912,16032,20.4545
SB3 DQN,52,913,16032,20.4545
SB3 DQN,52,914,16044,20.5399
SB3 DQN,52,915,16128,20.4545
SB3 DQN,52,916,16176,20.4545
SB3 DQN,52,917,16188,20.5399
SB3 DQN,52,918,16212,1.9584
SB3 DQN,52,919,16236,21.5284
SB3 DQN,52,920,16236,21.5284
SB3 DQN,52,921,16236,11.3406
SB3 DQN,52,922,16272,20.6932
SB3 DQN,52,923,16296,20.9296
SB3 DQN,52,924,16296,3.1997
SB3 DQN,52,925,16296,6.4028
SB3 DQN,52,926,16308,5.6031
SB3 DQN,52,927,16320,20.4545
SB3 DQN,52,928,16332,5.6031
SB3 DQN,52,929,16332,18.4237
SB3 DQN,52,930,16344,20.4545
SB3 DQN,52,931,16392,20.4545
SB3 DQN,52,932,16488,20.4545
SB3 DQN,52,933,16596,21.7622
SB3 DQN,52,934,16632,21.4091
SB3 DQN,52,935,16656,21.1705
SB3 DQN,52,936,16656,21.1705
SB3 DQN,52,937,16656,21.1682
SB3 DQN,52,938,16668,20.9318
SB3 DQN,52,939,16680,20.9318
SB3 DQN,52,940,16680,0.9258
SB3 DQN,52,941,16692,20.7727
SB3 DQN,52,942,16692,20.4545
SB3 DQN,52,943,16704,20.6932
SB3 DQN,52,944,16728,1.5974
SB3 DQN,52,945,16740,6.4042
SB3 DQN,52,946,16752,20.4545
SB3 DQN,52,947,16812,8.8125
SB3 DQN,52,948,16824,8.0091
SB3 DQN,52,949,16836,5.6031
SB3 DQN,52,950,16848,10.4125
SB3 DQN,52,951,16848,20.5399
SB3 DQN,52,952,16956,20.4545
SB3 DQN,52,953,17016,22.5602
SB3 DQN,52,954,17016,20.5716
SB3 DQN,52,955,17028,3.6081
SB3 DQN,52,956,17040,20.6331
SB3 DQN,52,957,17040,22.6023
SB3 DQN,52,958,17076,3.2045
SB3 DQN,52,959,17076,1.6023
SB3 DQN,52,960,17088,22.1228
SB3 DQN,52,961,17088,4.0057
SB3 DQN,52,962,17100,17.4284
SB3 DQN,52,963,17112,23.0310
SB3 DQN,52,964,17136,5.6080
SB3 DQN,52,965,17160,4.8046
SB3 DQN,52,966,17172,4.8068
SB3 DQN,52,967,17172,5.6057
SB3 DQN,52,968,17172,4.0008
SB3 DQN,52,969,17172,4.8068
SB3 DQN,52,970,17184,20.6883
SB3 DQN,52,971,17196,21.0511
SB3 DQN,52,972,17208,1.7141
SB3 DQN,52,973,17208,20.4545
SB3 DQN,52,974,17208,20.9318
SB3 DQN,52,975,17220,2.3959
SB3 DQN,52,976,17220,6.4016
SB3 DQN,52,977,17244,3.9982
SB3 DQN,52,978,17244,4.7993
SB3 DQN,52,979,17304,7.0834
SB3 DQN,52,980,17316,11.0684
SB3 DQN,52,981,17388,22.9554
SB3 DQN,52,982,17532,21.5284
SB3 DQN,52,983,17556,22.4397
SB3 DQN,52,984,17568,21.2616
SB3 DQN,52,985,17568,21.1705
SB3 DQN,52,986,17568,21.1629
SB3 DQN,52,987,17580,20.5716
SB3 DQN,52,988,17580,20.5716
SB3 DQN,52,989,17604,20.9014
SB3 DQN,52,990,17604,20.8125
SB3 DQN,52,991,17640,3.2045
SB3 DQN,52,992,17652,7.2102
SB3 DQN,52,993,17664,20.4545
SB3 DQN,52,994,17676,20.4545
SB3 DQN,52,995,17748,20.4545
SB3 DQN,52,996,17916,21.5284
SB3 DQN,52,997,17928,21.4091
SB3 DQN,52,998,17928,21.6079
SB3 DQN,52,999,17928,21.4091
SB3 DQN,52,1000,17940,21.2898
SB3 DQN,52,1001,17952,20.9192
SB3 DQN,52,1002,17964,21.0511
SB3 DQN,52,1003,18000,20.8920
SB3 DQN,52,1004,18012,21.0102
SB3 DQN,52,1005,18024,20.5399
SB3 DQN,52,1006,18036,20.4545
SB3 DQN,52,1007,18108,20.4545
SB3 DQN,52,1008,18204,9.8694
SB3 DQN,52,1009,18252,2.3959
SB3 DQN,52,1010,18276,20.4545
SB3 DQN,52,1011,18288,20.4545
SB3 DQN,52,1012,18288,20.7785
SB3 DQN,52,1013,18288,20.5399
SB3 DQN,52,1014,18300,20.4545
SB3 DQN,52,1015,18312,1.6000
SB3 DQN,52,1016,18312,20.4545
SB3 DQN,52,1017,18324,20.5399
SB3 DQN,52,1018,18360,21.7240
SB3 DQN,52,1019,18372,20.8125
SB3 DQN,52,1020,18396,20.6594
SB3 DQN,52,1021,18468,20.5716
SB3 DQN,52,1022,18612,22.5555
SB3 DQN,52,1023,18648,21.4042
SB3 DQN,52,1024,18648,21.4069
SB3 DQN,52,1025,18648,21.4028
SB3 DQN,52,1026,18660,21.1226
SB3 DQN,52,1027,18672,21.1682
SB3 DQN,52,1028,18672,21.1705
SB3 DQN,52,1029,18684,20.5716
SB3 DQN,52,1030,18696,4.7993
SB3 DQN,52,1031,18708,1.5974
SB3 DQN,52,1032,18720,20.6909
SB3 DQN,52,1033,18732,20.5716
SB3 DQN,52,1034,18756,1.7141
SB3 DQN,52,1035,18756,20.4545
SB3 DQN,52,1036,18828,20.4545
SB3 DQN,52,1037,19008,21.6429
SB3 DQN,52,1038,19008,21.6402
SB3 DQN,52,1039,19008,21.6477
SB3 DQN,52,1040,19020,21.5262
SB3 DQN,52,1041,19032,21.4042
SB3 DQN,52,1042,19044,21.2823
SB3 DQN,52,1043,19056,21.1682
SB3 DQN,52,1044,19068,21.0489
SB3 DQN,52,1045,19092,20.8076
SB3 DQN,52,1046,19104,5.2500
SB3 DQN,52,1047,19116,20.5716
SB3 DQN,52,1048,19116,20.5716
SB3 DQN,52,1049,19116,3.2045
SB3 DQN,52,1050,19188,20.4545
SB3 DQN,52,1051,19200,4.8068
SB3 DQN,52,1052,19368,20.7785
SB3 DQN,52,1053,19368,21.8815
SB3 DQN,52,1054,19380,20.6932
SB3 DQN,52,1055,19392,21.6477
SB3 DQN,52,1056,19404,21.7648
SB3 DQN,52,1057,19428,21.3729
SB3 DQN,52,1058,19452,21.1682
SB3 DQN,52,1059,19464,21.4042
SB3 DQN,52,1060,19476,20.8103
SB3 DQN,52,1061,19476,4.0008
SB3 DQN,52,1062,19476,20.8956
SB3 DQN,52,1063,19500,2.3959
SB3 DQN,52,1064,19536,3.2045
SB3 DQN,52,1065,19536,2.8444
SB3 DQN,52,1066,19548,9.7365
SB3 DQN,52,1067,19548,20.6594
SB3 DQN,52,1068,19560,20.4545
SB3 DQN,52,1069,19596,5.2044
SB3 DQN,52,1070,19716,19.0909
SB3 DQN,52,1071,19728,20.4545
SB3 DQN,52,1072,19740,20.4545
SB3 DQN,52,1073,19788,21.2823
SB3 DQN,52,1074,19824,20.6883
SB3 DQN,52,1075,19836,2.4034
SB3 DQN,52,1076,19836,20.5716
SB3 DQN,52,1077,19848,6.4091
SB3 DQN,52,1078,19884,1.6504
SB3 DQN,52,1079,19896,20.4545
SB3 DQN,52,1080,19896,20.4545
SB3 DQN,52,1081,19896,3.1970
SB3 DQN,52,1082,19908,11.2084
SB3 DQN,52,1083,19908,20.4545
SB3 DQN,52,1084,19908,20.4545
SB3 DQN,52,1085,19920,20.4545
SB3 DQN,52,1086,19956,20.4545
